,token
0,marsh
1,recip
2,friulivenezia
3,elderflow
4,bottom
5,defin
6,enough
7,around
8,suspend
9,reconnect
10,lunch
11,lake
12,consorzio
13,boschi
14,depot
15,youth
16,cross
17,5pm
18,profeta
19,1933
20,calvisano
21,mountain
22,osashimi
23,unesperienza
24,cordevigo
25,gyoza
26,edg
27,triumph
28,exot
29,angelo
30,acclaim
31,impli
32,posit
33,napoleon
34,infus
35,5km
36,southern
37,teach
38,arrang
39,sculptor
40,zeromil
41,coconut
42,scrubland
43,consortium
44,early19c
45,brickwork
46,ladininspir
47,unsurprisingli
48,papà
49,marchesi
50,chive
51,meadow
52,judg
53,venu
54,fiori
55,brutto
56,stella
57,beli
58,aspic
59,hadrian
60,360°
61,chardonnay
62,theatric
63,1
64,prati
65,fulltim
66,breton
67,apricot
68,stagional
69,irpinia
70,pascucci
71,char
72,piccola
73,agnolotti
74,recharg
75,spill
76,tonola
77,viaggio
78,solina
79,affido
80,pappai
81,tripe
82,industrialstyl
83,trail
84,thing
85,tortelloni
86,vittorial
87,palazzolo
88,serra
89,pici
90,prison
91,venaria
92,sesso
93,cardoon
94,hamburg
95,novi
96,domingo
97,venic
98,told
99,spaciou
100,imperatori
101,marin
102,gainn
103,excellent–mad
104,vitel
105,russo
106,winelov
107,augusta
108,lycheeshap
109,unusu
110,baglio
111,farmstead
112,today
113,base
114,tend
115,vino
116,canapino
117,nestl
118,forth
119,soy
120,sizzl
121,women
122,commiss
123,juan
124,award
125,celeriac
126,deck
127,grand
128,club
129,shadow
130,eater
131,miraval
132,crumbl
133,indigo
134,sereno
135,charcoalgril
136,sambuca
137,burkhard
138,year–i
139,tune
140,gala
141,delici
142,ventur
143,indaco
144,revolv
145,marko
146,statu
147,isea
148,quintilio
149,mid18c
150,imperi
151,ramen
152,tini
153,barbequ
154,lavazza
155,tip
156,characterist
157,2022
158,riomaggior
159,half
160,monasteri
161,expos
162,fairytalelik
163,italia
164,prevail
165,mellino
166,exagger
167,golden
168,minestra
169,possibl
170,padano
171,delta
172,1903
173,strozzi
174,tuesday
175,unrival
176,scorzonera
177,altern
178,aid
179,croton
180,valpolicella
181,billia
182,qafiz
183,arco
184,guarneri
185,focu
186,cusumano
187,sharp
188,fastpac
189,giulio
190,bistecca
191,falzarego
192,bolliti
193,unexpect
194,vasariana
195,evidenc
196,stair
197,gleam
198,illustr
199,roman
200,red
201,relief
202,belgian
203,cramp
204,natura
205,frico
206,po
207,encyclopaed
208,bold
209,chain
210,1970
211,cocktailbar
212,credit
213,destin
214,fifteen
215,front
216,subida
217,dark
218,antipasti
219,outdoor
220,supper
221,aliv
222,sukiyaki
223,laltrettanto
224,nole
225,14
226,restaurateur
227,wait
228,market
229,bernardo
230,signor
231,woodpanel
232,vignola
233,older
234,restrain
235,colombia
236,center
237,cours
238,grocer
239,pan
240,nonalcohol
241,etruscan
242,dna
243,porcelli
244,manduria
245,doro
246,si
247,inncum
248,alessandria
249,pfanner
250,amusesbouch
251,tavernastyl
252,52
253,taratatà
254,linguaglossa
255,cort
256,bocca
257,showroom
258,lessenza
259,180°
260,fabbrica
261,thermal
262,rosehipinfus
263,ostentati
264,sound
265,sculpt
266,low
267,metalwork
268,1997
269,norcia
270,befit
271,giandomenico
272,ounc
273,summaris
274,motta
275,trovato
276,contemporaneo
277,mark
278,12
279,fernando
280,style
281,ligurian
282,lumira
283,1930
284,molaro
285,ironi
286,lazian
287,cannavino
288,volcano
289,umbrin
290,remi
291,bowl
292,privat
293,insid
294,jovial
295,bougainvillea
296,farewel
297,ciliegi
298,gobbi
299,rovetta
300,salina
301,addict
302,sweetbread
303,spent
304,effect
305,serendib
306,walnut
307,tooth
308,spit
309,americano
310,broth
311,cedro
312,cun
313,feltrinelli
314,escap
315,santino
316,emilian
317,caino
318,toceno
319,return
320,saffron
321,paradis
322,costa
323,cerver
324,wit
325,difficulti
326,page
327,adèl
328,remain
329,retrostyl
330,cathedr
331,coeliac
332,pepperi
333,1800
334,luciana
335,easi
336,scandinavia
337,realli
338,grew
339,branca
340,cembra
341,reassur
342,vomero
343,cegli
344,miseria
345,ottog
346,boar
347,isid
348,arianna
349,soil
350,botania
351,matteo
352,grifon
353,cahssai
354,oldofredi
355,sanità
356,paves
357,apricena
358,gentl
359,bravo
360,apart
361,aloi
362,assort
363,japanes
364,valdestali
365,neglect
366,mapl
367,selftaught
368,cesenatico
369,mandilli
370,mayonnais
371,nicolini
372,carn
373,church
374,recanati
375,grandmoth
376,creami
377,rizzo
378,accursio
379,nottobemiss
380,basil
381,dough
382,pasquo
383,tone
384,alon
385,vegan
386,sensat
387,nonetheless
388,intorcia
389,postmodern
390,stanc
391,bronzecut
392,recognis
393,sarzana
394,20km
395,timehonour
396,belong
397,16
398,glutenfre
399,quirinal
400,campaniafocus
401,ibla
402,maturato
403,form
404,migrant
405,peel
406,lord
407,ambienc
408,piedmontes
409,promot
410,prino
411,barbera
412,cimini
413,swim
414,fior
415,bread
416,guid
417,8cours
418,jasmin
419,impero
420,coll
421,etna
422,aimo
423,hashbe
424,vieni
425,langa
426,hazama
427,2016
428,affect
429,fischetti
430,ellipt
431,signatur
432,1885
433,unpredict
434,nutrit
435,fusionstyl
436,donei
437,midday
438,act
439,mongiat
440,ciaffagnon
441,bolsena
442,hark
443,1956
444,classico
445,reinterpret
446,martini
447,think
448,vicenza
449,saor
450,mid1960
451,amusebouch
452,cirò
453,montal
454,fair
455,blanc
456,cement
457,vs
458,pescatora
459,finetun
460,savoy
461,dioces
462,enoica
463,consequ
464,conjur
465,see
466,portofino
467,transpar
468,hear
469,bress
470,break
471,foligno
472,ztl
473,mysteri
474,magic
475,dash
476,sear
477,intric
478,golf
479,bravaccini
480,freshwat
481,goodvalueformoney
482,mandra
483,son
484,reappear
485,lucki
486,fermo
487,toritto
488,specif
489,tournedo
490,canocchia
491,eugenio
492,rasa
493,descript
494,firmli
495,idea
496,w
497,pergolashad
498,crystalclear
499,timber
500,maremma
501,risultato
502,cortil
503,takahiko
504,benedikto
505,luxuri
506,pillow
507,sfoglia
508,pietra
509,oldfashion
510,monferrato
511,instead
512,astra
513,seek
514,beatric
515,albertina
516,rampant
517,guggenheim
518,sarri
519,baron
520,sibl
521,claudia
522,4
523,takeaway
524,oak
525,sport
526,godia
527,lungarno
528,mano
529,troccoli
530,brindo
531,terni
532,perna
533,gastro
534,classi
535,temporari
536,ventimiglia
537,quattro
538,ricebas
539,vogu
540,oleand
541,nobiltà
542,loin
543,trotter
544,resortspa
545,patch
546,dress
547,bandwagon
548,abocar
549,valsassina
550,protect
551,shred
552,wellearn
553,lanss
554,carv
555,beach
556,broke
557,gloriou
558,più
559,trapani
560,pen
561,april
562,umberto
563,worthi
564,marmalad
565,exactli
566,maggior
567,1968
568,ravello
569,matter
570,lugagnano
571,nù
572,serina
573,massimiliano
574,bay
575,cherri
576,technolog
577,razor
578,gaspari
579,baumgartn
580,ownership
581,ricchebono
582,mantecati
583,contaminazioni
584,bitto
585,pennisi
586,penultim
587,catia
588,prompt
589,reopen
590,persimmon
591,sagramoso
592,benedetto
593,kidney
594,palazzo
595,tuscan
596,ligur
597,angiolieri
598,altitud
599,lepor
600,look
601,flaminio
602,mustard
603,torchiettibistro
604,brut
605,dentex
606,parmens
607,chiara
608,writer
609,pasteuris
610,sometim
611,gilberto
612,emphasi
613,1950
614,favorita
615,career
616,caribbean
617,light
618,fix
619,rebosio
620,structur
621,list–in
622,sauri
623,belé
624,candlelit
625,fingerlim
626,crisci
627,emot
628,exit
629,prezioso
630,prosecco
631,metr
632,12yearold
633,krapf
634,fiorentinaopt
635,caserta
636,manzoni
637,quit
638,trademark
639,archestrato
640,inter
641,cristina
642,love
643,particularli
644,blaze
645,brais
646,cheaper
647,steep
648,allarnei
649,miori
650,porticciolo
651,stilla
652,coda
653,campania
654,nass
655,connect
656,tidi
657,zillo
658,experiment
659,chestnutflour
660,coupl
661,wellpres
662,met
663,battisti
664,militari
665,vari
666,cheesebas
667,cantina
668,retro
669,1959
670,nobless
671,effort
672,vodka
673,der
674,pizzetta
675,doubt
676,blue
677,classic
678,moena
679,mexican
680,ciambella
681,near
682,peci
683,firm
684,sei
685,agriturismo
686,cannaregio
687,fascin
688,giuliana
689,fidati
690,flurin
691,restructur
692,clad
693,papi
694,apprentic
695,cacao
696,essenziali
697,augustu
698,femal
699,bendato
700,redefin
701,seat
702,sun
703,bassa
704,farnes
705,fennel
706,roberto
707,shrub
708,sector
709,bernardi
710,encircl
711,marrocco
712,madonnina
713,vineshad
714,part
715,restuar
716,cinta
717,essenc
718,sopa
719,svevo
720,wallpap
721,peak
722,alga
723,sabino
724,paestum
725,excess
726,tartarestyl
727,neat
728,baldassarr
729,tommaso
730,inspector
731,strudel
732,centofanti
733,clime
734,marsupino
735,entertain
736,trap
737,white
738,hand
739,doorway
740,vicenzastyl
741,castiglion
742,uliveto
743,silkworm
744,sweden
745,philip
746,soundtrack
747,rebellion
748,freshli
749,hallmark
750,polenta
751,sourcherri
752,muchlov
753,atrani
754,canino
755,round
756,obsess
757,updat
758,seeport
759,beet
760,cannelloni
761,gondola
762,leoluca
763,chapel
764,argentario
765,senator
766,veal
767,black
768,crispi
769,quail
770,orientali
771,ethnic
772,loungebar
773,yellow
774,mar
775,aioli
776,vero
777,camino
778,astonish
779,mora
780,therefor
781,gurnard
782,24monthold
783,grower
784,disturb
785,1911
786,chefpatron
787,highlight
788,bracali
789,dome
790,discreetli
791,magro
792,falconier
793,courmayeur
794,annex
795,ceil
796,senes
797,chestnut
798,vin
799,maratea
800,1895
801,20c
802,pie
803,monk
804,matera
805,merano
806,introduc
807,confini
808,lap
809,fort
810,capannori
811,genoveffa
812,cibreo
813,event
814,repertoir
815,masè
816,corpo
817,gremolata
818,male
819,quintessenti
820,gallo
821,might
822,familyrun
823,forget
824,tafuri
825,mantuan
826,cell
827,burrata
828,snow
829,whitechocol
830,exclud
831,11pm
832,leopoldo
833,carropont
834,maritim
835,kombucha
836,rediscov
837,send
838,amalfi
839,cloister
840,alighiero
841,1995
842,donna
843,vineyard
844,malatesta
845,flaw
846,satoshi
847,nightclubcumloung
848,back
849,foam
850,tret
851,dario
852,prioritis
853,evapor
854,terrazza
855,luciano
856,gâteau
857,seafront
858,ravinetto
859,assist
860,versilian
861,grotto
862,war
863,onethird
864,warn
865,halfport
866,acquir
867,sinc
868,winner
869,modernis
870,salicornia
871,minimum
872,top
873,grate
874,philosophi
875,lookout
876,stigghiola
877,dens
878,sella
879,mundo
880,affinita
881,varignana
882,valdarno
883,although
884,payabl
885,accept
886,coxinendi
887,cava
888,streetfood
889,minimis
890,sicignano
891,applaus
892,occhiovivo
893,venosta
894,tina
895,adher
896,raspberri
897,six
898,pranzo
899,verit
900,naxo
901,variou
902,research
903,authorit
904,sweetscent
905,masseria
906,gallipoli
907,class
908,klugmann
909,right
910,sourdough
911,sauna
912,whelk
913,basement
914,vet
915,eat
916,sannio
917,drop
918,giacomello
919,valazza
920,tang
921,point
922,piselli
923,kaiseki
924,juke
925,cerrato
926,montesestyl
927,36monthag
928,genova
929,need
930,weather
931,pescator
932,champion
933,homag
934,breuilcervinia
935,glorenza
936,stagion
937,cauldron
938,darrosto
939,flavor
940,resourc
941,zippl
942,chef
943,spici
944,carrot
945,pink
946,cicchetti
947,porch
948,tipico
949,add
950,candiano
951,valtellino
952,began
953,sassolungo
954,offici
955,8point
956,testa
957,neoclass
958,conca
959,sottovoc
960,lui
961,tyrolean
962,radiu
963,refresh
964,flawless
965,orchestra
966,sbrisolonacak
967,pell
968,valsugana
969,cassinetta
970,appealingli
971,mont
972,apprenticeship
973,laqua
974,alzaia
975,ahrntal
976,tortonesi
977,tartar
978,live
979,costanzo
980,pock
981,schito
982,bastion
983,boredom
984,hagan
985,decor
986,busi
987,banquet
988,rialto
989,northern
990,secret
991,keyston
992,crouton
993,overcom
994,marchigiana
995,pizzi
996,recycl
997,australian
998,unforgett
999,tumin
1000,piedmontesestyl
1001,cornaredo
1002,bro
1003,shine
1004,enthusiast
1005,ferreri
1006,pacif
1007,accord
1008,fast
1009,canton
1010,terracotta
1011,orob
1012,song
1013,initi
1014,abbrevi
1015,casentino
1016,ost
1017,posillipo
1018,régi
1019,voghera
1020,peac
1021,ragú
1022,chessa
1023,bertini
1024,torta
1025,tarquinia
1026,parkland
1027,husband
1028,next
1029,tailor
1030,decidedli
1031,cellar
1032,intesa
1033,padana
1034,compon
1035,caval
1036,queen
1037,sciliar
1038,2021
1039,custom
1040,chicori
1041,sensazioni
1042,clam
1043,seem
1044,pale
1045,terlano
1046,friendli
1047,harvest
1048,resin
1049,spain
1050,nonitalian
1051,verona
1052,allus
1053,2024quarto
1054,necropoli
1055,800
1056,phone
1057,fonduta
1058,pot
1059,aperitifstyl
1060,sile
1061,isabella
1062,rossi
1063,enjoy
1064,tastingstyl
1065,influenti
1066,13c
1067,modo
1068,mango
1069,artemid
1070,trolley
1071,mop
1072,learnt
1073,solaria
1074,plankton
1075,aversa
1076,shaken
1077,sacchi
1078,baronal
1079,breathtakingli
1080,seawe
1081,musso
1082,perez
1083,winegrow
1084,630pm
1085,rest
1086,mixtur
1087,map
1088,rotat
1089,locomot
1090,peposo
1091,appreci
1092,mill
1093,campigotto
1094,bagni
1095,vittorio
1096,pe
1097,promenad
1098,boundari
1099,petra
1100,calistri
1101,osmosi
1102,porchettastyl
1103,principl
1104,postindustri
1105,hail
1106,balconi
1107,oil
1108,lele
1109,chicindustri
1110,baja
1111,like
1112,sprinkl
1113,me
1114,agostini
1115,alcoholfre
1116,marzano
1117,whim
1118,conclus
1119,ontrend
1120,agerola
1121,stem
1122,gian
1123,st
1124,left–ther
1125,size
1126,autumn
1127,exhibit
1128,distinguish
1129,beyond
1130,influenc
1131,fiordaliso
1132,stalwart
1133,oldest
1134,munzillo
1135,kuccagna
1136,cinnamon
1137,casertona
1138,arbour
1139,tegamaccio
1140,reput
1141,valu
1142,au
1143,larger
1144,vitantonio
1145,blasio
1146,canzian
1147,desenzano
1148,stapl
1149,biagiola
1150,ident
1151,rack
1152,palermino
1153,indic
1154,feuerstein
1155,querc
1156,elvira
1157,550m
1158,spanishstyl
1159,luigia
1160,15
1161,marina
1162,cart
1163,dashi
1164,risen
1165,number
1166,york
1167,underli
1168,bundl
1169,uffizi
1170,ionio
1171,addit
1172,peach
1173,take
1174,everexpand
1175,cantù
1176,complex
1177,seminari
1178,volterra
1179,firework
1180,lucia
1181,greencolour
1182,piemont
1183,barrel
1184,introduct
1185,corvara
1186,ambiti
1187,prawn
1188,mild
1189,egnazia
1190,settepiatti
1191,butterfli
1192,shape
1193,comunal
1194,track
1195,onofrio
1196,informal
1197,underlin
1198,liner
1199,cube
1200,octopu
1201,venart
1202,dri
1203,40yearold
1204,sri
1205,qualiti
1206,ciclopi
1207,parker
1208,passeggiata
1209,wider
1210,bacari
1211,fortifi
1212,pilgrim
1213,michel
1214,pollino
1215,valeria
1216,natali
1217,l
1218,donn
1219,predominantli
1220,grana
1221,motiv
1222,card
1223,american
1224,exposedston
1225,ossola
1226,sosta
1227,everyon
1228,dellovo
1229,exquisit
1230,asianinfluenc
1231,perno
1232,hero
1233,pace
1234,heart
1235,silva
1236,ragù
1237,redevelop
1238,tale
1239,fillet
1240,offshor
1241,pino
1242,cristo
1243,neri
1244,slovenia
1245,happili
1246,rump
1247,sourc
1248,andora
1249,italo
1250,babi
1251,granari
1252,tre
1253,shuttl
1254,goos
1255,iron
1256,menu
1257,pùzali
1258,prodigi
1259,golfo
1260,consolid
1261,origini
1262,nuvola
1263,howev
1264,atmospher
1265,monviso
1266,vallefredda
1267,prestigi
1268,within
1269,garda
1270,nordic
1271,150th
1272,relationship
1273,decid
1274,welfar
1275,albenga
1276,calf
1277,spleen
1278,ad
1279,levi
1280,tufa
1281,citeroni
1282,capristyl
1283,montagna
1284,amiata
1285,dryag
1286,cheer
1287,capresestyl
1288,wrought
1289,francica
1290,tantalis
1291,brasseri
1292,excelsior
1293,soft
1294,gravi
1295,halffrench
1296,mediterraneaninfluenc
1297,heiss
1298,polo
1299,arcad
1300,amidst
1301,wisteriaadorn
1302,box
1303,lacemak
1304,byzantin
1305,signorini
1306,rò
1307,barcumrestaur
1308,bellotti
1309,cristian
1310,bluh
1311,guarante
1312,può
1313,tomahawk
1314,1939
1315,taught
1316,oscar
1317,piola
1318,maurizio
1319,winepar
1320,canederli
1321,permitting–and
1322,dinner
1323,niederkofl
1324,proud
1325,pascal
1326,brusson
1327,sip
1328,moretto
1329,sens
1330,daniel
1331,fourcours
1332,regional
1333,brandini
1334,porta
1335,softton
1336,breadcrumb
1337,ferran
1338,lazarov
1339,vernaccia
1340,charg
1341,succe
1342,boutiqu
1343,repres
1344,boer
1345,minimalist
1346,adventur
1347,accolla
1348,greec
1349,onlin
1350,cervo
1351,lugano
1352,enel
1353,divers
1354,nero
1355,robustli
1356,rotto
1357,palai
1358,monza
1359,vulcano
1360,orient
1361,chees
1362,theodor
1363,sergeev
1364,shop
1365,confit
1366,slowcook
1367,breed
1368,stack
1369,succeed
1370,realiti
1371,neighborhood
1372,eponym
1373,somewher
1374,manner
1375,stream
1376,shortli
1377,wafer
1378,finer
1379,23
1380,tuscaninspir
1381,croce
1382,hesit
1383,maintain
1384,accademia
1385,fa
1386,bottarga
1387,riva
1388,miranes
1389,drive
1390,borlotti
1391,charismat
1392,weekli
1393,elisabetta
1394,realis
1395,marostica
1396,gusto
1397,cauda
1398,multifacet
1399,tinari
1400,buratti
1401,2019
1402,clue
1403,fre
1404,patat
1405,gualtieri
1406,bella
1407,moreno
1408,adriatica
1409,lemonmarin
1410,vibe
1411,comacina
1412,merlot
1413,ornament
1414,antonello
1415,work
1416,manuela
1417,dessert
1418,background
1419,prettiest
1420,peopl
1421,naturalment
1422,apreda
1423,150m
1424,concentr
1425,etra
1426,maltagliati
1427,laera
1428,regina
1429,grenier
1430,gulfi
1431,dallamano
1432,slop
1433,new
1434,ownerrun
1435,1961
1436,venetian
1437,romito
1438,nostalg
1439,iva
1440,pension
1441,ovenbak
1442,leocorno
1443,buchteln
1444,trip
1445,avant
1446,said
1447,chamber
1448,constant
1449,explain
1450,mediterranean
1451,anyth
1452,similarli
1453,bass
1454,curtaton
1455,asian
1456,frediano
1457,artistri
1458,tabl
1459,pinchiorri
1460,maurilio
1461,butcher
1462,heavi
1463,oblig
1464,capocollo
1465,overview
1466,monfettini
1467,porter
1468,liqueurmak
1469,ember
1470,ionian
1471,modugno
1472,caffè
1473,1618
1474,tombola
1475,holidaymak
1476,ortica
1477,hectar
1478,brightli
1479,longestheld
1480,preserv
1481,citi
1482,microcosm
1483,camaldoli
1484,radicchio
1485,merit
1486,scomponibili
1487,florenc
1488,reimund
1489,capelli
1490,outsid
1491,whether
1492,fontanafredda
1493,cover
1494,pezzo
1495,gilmor
1496,bacchu
1497,brunel
1498,multigener
1499,dellanfiteatro
1500,antich
1501,battipaglia
1502,chitarra
1503,bassano
1504,papaya
1505,suquet
1506,1977
1507,renaissancestyl
1508,read
1509,tino
1510,oneglia
1511,fluffi
1512,key
1513,burano
1514,nuzzo
1515,viterbo
1516,lo
1517,casolèt
1518,process
1519,nearest
1520,hinterland
1521,montanari
1522,zarri
1523,caretak
1524,await
1525,sinuou
1526,leas
1527,riflessioni
1528,pretti
1529,esplanad
1530,filippetto
1531,feast
1532,est
1533,portico
1534,stove
1535,arborina
1536,runat
1537,envisag
1538,list
1539,identifi
1540,ventresca
1541,trifl
1542,stonebuilt
1543,excel
1544,orsoburg
1545,bergamasca
1546,tenerina
1547,experienc
1548,intend
1549,perciasacchi
1550,bellabarba
1551,corner
1552,arrigoni
1553,purpos
1554,wellmanag
1555,murg
1556,finanziera
1557,scent
1558,peppino
1559,concern
1560,reloc
1561,maccheroni
1562,atturratasp
1563,london
1564,azienda
1565,taral
1566,philipp
1567,liquid
1568,pra
1569,oristano
1570,peruvian
1571,empanada
1572,keep
1573,girella
1574,reserv
1575,brugiano
1576,element
1577,orvieto
1578,public
1579,elefant
1580,pacentro
1581,drape
1582,coffe
1583,huge
1584,pavement
1585,buff
1586,project
1587,motto
1588,indonesian
1589,joyou
1590,starter
1591,cohes
1592,riviera
1593,scallop
1594,needl
1595,topfloor
1596,raftcumplatform
1597,locat
1598,wall
1599,karim
1600,princip
1601,norma
1602,pietro
1603,profil
1604,itali
1605,loung
1606,leoni
1607,cagli
1608,turn
1609,eruzion
1610,vilòn
1611,space
1612,especi
1613,pronounc
